,,,,,,,,,,,
,,,,,,,,,,,
Documentary,Episode,Date,Category,Topic,Director,Year,Link,Streaming,Extra Episodes,Reading 1,Reading 2
Vaxxed: From Coverup to Catastrophe,3,04/15/2016,Health & Medicine,Vaccines & Autism,Andrew Wakefield,2016,https://www.youtube.com/watch?v=mT0VzAvfnb4,,,https://www.theguardian.com/film/2016/apr/02/vaxxed-from-cover-up-to-catastrophe-review?utm_source=chatgpt.com,https://www.researchgate.net/publication/363194814_'From_cover-up_to_catastrophe'_how_the_anti-vaccine_propaganda_documentary_'_Vaxxed'_impacted_student_perceptions_and_intentions_about_MMR_vaccination?utm_source=chatgpt.com
Venezuela Rising,5,04/28/2016,International Politics,Venezuela,VICE (MAYBE?),2014,https://www.youtube.com/watch?v=PwQcVx9-bpw,Youtube,,https://ips-dc.org/event/film_venezuela_rising/?utm_source=chatgpt.com,
Weiner,11,06/08/2016,US Politics,Anthony Weiner,Josh Kriegman,2016,https://www.youtube.com/watch?v=fjN15MkJV6s,Paramount Plus,,https://www.vanityfair.com/hollywood/2016/01/anthony-weiner-documentary-sundance?utm_source=chatgpt.com,https://archive.ph/AJKvN
OJ: Made in America,13,06/22/2016,US History,OJ Simpson,Ezra Edleman,2016,https://www.youtube.com/watch?v=Zmca421urfo,Netflix,,https://www.nationalreview.com/2017/03/oj-simpson-documentary-oscar-winner/?utm_source=chatgpt.com,https://archive.ph/73Jrt
The Black Panthers: Vanguard of the Revolution,16,7/13/2016,US History,Black Panthers,"Stanley Nelson, Jr.",2015,The Black Panthers: Vanguard of the Revolution - Trailer (Doc Fortnight 2015) - YouTube,PBS,"220, MO #131, MO #185, 444",https://www.thedailybeast.com/whitewashing-the-black-panthers/,https://www.newyorker.com/culture/culture-desk/the-most-important-legacy-of-the-black-panthers?utm_source=chatgpt.com
Winter on Fire,20,08/11/2016,International Politics,Ukrainian Protests 2013,Evgeny Afineevsky,2015,https://www.youtube.com/watch?v=RibAQHeDia8,Netflix,SD #110,https://reason.com/podcast/2015/10/08/winter-on-fire-ukraines-fight-for-freedo/?utm_source=chatgpt.com,https://time.com/5682003/winter-on-fire-hong-kong-protests-ukraine/?utm_source=chatgpt.com
American Milo,23,08/31/2016,US Politics,Milo Yiannopoulos,Loren Feldman,2015,The Tragic Rise & Fall of Milo Yiannopoulos - YouTube,Youtube,,https://www.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech?utm_source=chatgpt.com,
13th,30,10/26/2016,Race & Society,American Prison System & Racism,Ava DuVernay,2016,13TH | FULL FEATURE | Netflix - YouTube,Netflix,,https://www.aaihs.org/mass-incarceration-and-its-mystification-a-review-of-the-13th/?utm_source=chatgpt.com,
Hating Breitbart,33,11/18/2016,US Politics,Andrew Breitbart,Andrew Marcus,2012,https://www.hatingbreitbart.com,Netflix,SD #66,https://reason.com/2013/01/24/loving-hating-breitbart/,https://www.villagevoice.com/hate-watching-hating-breitbart/
Fidel Castro: Ewigar Revolutionar,35,12/01/2016,International Politics,Fidel Castro,Stephan Lamby & Volker Skierka,2004,https://www.youtube.com/watch?v=arrj0ydSZjU,Youtube,,,
The 80s with Dominic Sandbrook,38,12/19/2016,Media & Culture,The 80s,Dominic Sandbrook,2016,https://www.youtube.com/watch?v=bK1ADuAio3Y,Youtube,,https://weneedtotalkaboutdominic.wordpress.com/2012/04/17/we-have-to-talk-about-dominic-sandbrook/?utm_source=chatgpt.com,https://www.theguardian.com/tv-and-radio/2016/aug/02/political-pop-alternative-comedy-real-legacy-of-the-80s?utm_source=chatgpt.com
I Am Trying to Break Your Heart: A Film About Wilco,41,1/11/2017,Music,Wilco,Sam Jones,2002,https://www.youtube.com/watch?v=-yVj3Yhw8ys,YouTube,,https://pitchfork.com/features/interview/5876-sam-jones-wilco-documentarian/?utm_source=chatgpt.com,
Frame 394,42,1/18/2017,US Politics,Walter Scott Shooting,Rich Williamson,2016,https://www.youtube.com/watch?v=GZSb00oSzuY,YouTube,,https://www.theatlantic.com/video/index/584320/frame-394/?utm_source=chatgpt.com,https://www.shortoftheweek.com/2016/05/14/frame-394/?utm_source=chatgpt.com
The Decline of Western Civilization Part II: The Metal Years,45,2/10/2017,Music,Heavy Metal Music,Penelope Spheeris,1988,"The Decline Of Western Civilization, Part II: The Metal Years - YouTube",YouTube,,https://www.thebeliever.net/resurrector-the-decline-of-western-civilization-part-ii-the-metal-years/?utm_source=chatgpt.com,https://crookedmarquee.com/the-hair-metal-supremacy-of-penelope-spheeris-the-decline-of-western-civilization-part-ii-the-metal-years/?utm_source=chatgpt.com
